
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
316550K .......... .......... .......... .......... .......... 38%  139M 37s
316600K .......... .......... .......... .......... .......... 38% 4.51M 37s
316650K .......... .......... .......... .......... .......... 38% 34.8M 37s
316700K .......... .......... .......... .......... .......... 38% 11.8M 37s
316750K .......... .......... .......... .......... .......... 38%  161M 37s
316800K .......... .......... .......... .......... .......... 38% 2.25M 37s
316850K .......... .......... .......... .......... .......... 38% 9.11M 37s
316900K .......... .......... .......... .......... .......... 38% 5.18M 37s
316950K .......... .......... .......... .......... .......... 38% 12.2M 37s
317000K .......... .......... .......... .......... .......... 38%  148M 37s
317050K .......... .......... .......... .......... .......... 38% 5.07M 37s
317100K .......... .......... .......... .......... .......... 38% 2.19M 37s
317150K .......... .......... .......... .......... .......... 38% 25.2M 37s
317200K .......... .......... .......... .......... .......... 38% 9.67M 37s
317250K .......... .......... .......... .......... .......... 38%  159M 37s
317300K .......... .......... .......... .......... .......... 38%  209M 37s
317350K .......... .......... .......... .......... .......... 38% 29.2M 37s
317400K .......... .......... .......... .......... .......... 38% 4.97M 37s
317450K .......... .......... .......... .......... .......... 38%  189M 37s
317500K .......... .......... .......... .......... .......... 38% 36.5M 37s
317550K .......... .......... .......... .......... .......... 38% 76.6M 37s
317600K .......... .......... .......... .......... .......... 38% 81.7M 37s
317650K .......... .......... .......... .......... .......... 38% 23.2M 37s
317700K .......... .......... .......... .......... .......... 38%  152M 37s
317750K .......... .......... .......... .......... .......... 38% 18.9M 37s
317800K .......... .......... .......... .......... .......... 38%  145M 37s
317850K .......... .......... .......... .......... .......... 38% 20.0M 37s
317900K .......... .......... .......... .......... .......... 38%  160M 37s
317950K .......... .......... .......... .......... .......... 38%  175M 37s
318000K .......... .......... .......... .......... .......... 38% 39.6M 37s
318050K .......... .......... .......... .......... .......... 38% 16.7M 37s
318100K .......... .......... .......... .......... .......... 38% 5.65M 37s
318150K .......... .......... .......... .......... .......... 38%  172M 37s
318200K .......... .......... .......... .......... .......... 38% 28.0M 37s
318250K .......... .......... .......... .......... .......... 38% 35.2M 37s
318300K .......... .......... .......... .......... .......... 38%  189M 37s
318350K .......... .......... .......... .......... .......... 38%  182M 37s
318400K .......... .......... .......... .......... .......... 38% 9.25M 37s
318450K .......... .......... .......... .......... .......... 38%  148M 37s
318500K .......... .......... .......... .......... .......... 38% 55.4M 37s
318550K .......... .......... .......... .......... .......... 38%  160M 37s
318600K .......... .......... .......... .......... .......... 38% 25.0M 37s
318650K .......... .......... .......... .......... .......... 38%  144M 37s
318700K .......... .......... .......... .......... .......... 38% 10.4M 37s
318750K .......... .......... .......... .......... .......... 38% 7.21M 37s
318800K .......... .......... .......... .......... .......... 38% 28.1M 37s
318850K .......... .......... .......... .......... .......... 38% 14.7M 37s
318900K .......... .......... .......... .......... .......... 38%  162M 37s
318950K .......... .......... .......... .......... .......... 38% 24.4M 37s
319000K .......... .......... .......... .......... .......... 38% 15.0M 37s
319050K .......... .......... .......... .......... .......... 38% 12.4M 37s
319100K .......... .......... .......... .......... .......... 38%  180M 37s
319150K .......... .......... .......... .......... .......... 38% 7.32M 37s
319200K .......... .......... .......... .......... .......... 38% 9.34M 37s
319250K .......... .......... .......... .......... .......... 38% 29.2M 37s
319300K .......... .......... .......... .......... .......... 38% 6.61M 37s
319350K .......... .......... .......... .......... .......... 38%  185M 37s
319400K .......... .......... .......... .......... .......... 38% 22.1M 37s
319450K .......... .......... .......... .......... .......... 38% 11.5M 37s
319500K .......... .......... .......... .......... .......... 38% 12.0M 37s
319550K .......... .......... .......... .......... .......... 38%  132M 37s
319600K .......... .......... .......... .......... .......... 38%  124M 37s
319650K .......... .......... .......... .......... .......... 38% 4.14M 37s
319700K .......... .......... .......... .......... .......... 38% 11.5M 37s
319750K .......... .......... .......... .......... .......... 38% 2.27M 37s
319800K .......... .......... .......... .......... .......... 38%  151M 37s
319850K .......... .......... .......... .......... .......... 38% 24.8M 37s
319900K .......... .......... .......... .......... .......... 38% 13.6M 37s
319950K .......... .......... .......... .......... .......... 38% 3.66M 37s
320000K .......... .......... .......... .......... .......... 38% 41.2M 37s
320050K .......... .......... .......... .......... .......... 38% 5.68M 37s
320100K .......... .......... .......... .......... .......... 38% 8.89M 37s
320150K .......... .......... .......... .......... .......... 38% 2.56M 37s
320200K .......... .......... .......... .......... .......... 38%  140M 37s
320250K .......... .......... .......... .......... .......... 38%  167M 37s
320300K .......... .......... .......... .......... .......... 38% 7.48M 37s
320350K .......... .......... .......... .......... .......... 38%  162M 37s
320400K .......... .......... .......... .......... .......... 38% 6.48M 37s
320450K .......... .......... .......... .......... .......... 38% 25.5M 37s
320500K .......... .......... .......... .......... .......... 38% 23.5M 37s
320550K .......... .......... .......... .......... .......... 38%  165M 37s
320600K .......... .......... .......... .......... .......... 38%  103M 37s
320650K .......... .......... .......... .......... .......... 38% 21.3M 37s
320700K .......... .......... .......... .......... .......... 38% 20.0M 37s
320750K .......... .......... .......... .......... .......... 38%  175M 37s
320800K .......... .......... .......... .......... .......... 38% 16.2M 37s
320850K .......... .......... .......... .......... .......... 38%  167M 37s
320900K .......... .......... .......... .......... .......... 38% 35.0M 37s
320950K .......... .......... .......... .......... .......... 38%  161M 37s
321000K .......... .......... .......... .......... .......... 38%  138M 37s
321050K .......... .......... .......... .......... .......... 38% 21.5M 37s
321100K .......... .......... .......... .......... .......... 38% 30.8M 37s
321150K .......... .......... .......... .......... .......... 38% 5.58M 37s
321200K .......... .......... .......... .......... .......... 38% 34.2M 37s
321250K .......... .......... .......... .......... .......... 38%  159M 37s
321300K .......... .......... .......... .......... .......... 38% 18.4M 37s
321350K .......... .......... .......... .......... .......... 38%  173M 37s
321400K .......... .......... .......... .......... .......... 38% 17.3M 37s
321450K .......... .......... .......... .......... .......... 38%  173M 37s
321500K .......... .......... .......... .......... .......... 38% 52.8M 37s
321550K .......... .......... .......... .......... .......... 38% 21.0M 37s
321600K .......... .......... .......... .......... .......... 38%  131M 37s
321650K .......... .......... .......... .......... .......... 38% 15.4M 37s
321700K .......... .......... .......... .......... .......... 38% 41.4M 37s
321750K .......... .......... .......... .......... .......... 38% 15.5M 37s
321800K .......... .......... .......... .......... .......... 38% 8.75M 37s
321850K .......... .......... .......... .......... .......... 38% 14.3M 37s
321900K .......... .......... .......... .......... .......... 38%  153M 37s
321950K .......... .......... .......... .......... .......... 38% 26.6M 37s
322000K .......... .......... .......... .......... .......... 38% 14.6M 37s
322050K .......... .......... .......... .......... .......... 38% 12.5M 37s
322100K .......... .......... .......... .......... .......... 38% 11.1M 37s
322150K .......... .......... .......... .......... .......... 38% 20.4M 37s
322200K .......... .......... .......... .......... .......... 38% 9.46M 37s
322250K .......... .......... .......... .......... .......... 38% 25.3M 36s
322300K .......... .......... .......... .......... .......... 38% 45.4M 36s
322350K .......... .......... .......... .......... .......... 38% 7.73M 36s
322400K .......... .......... .......... .......... .......... 38% 18.7M 36s
322450K .......... .......... .......... .......... .......... 38% 11.8M 36s
322500K .......... .......... .......... .......... .......... 38% 24.6M 36s
322550K .......... .......... .......... .......... .......... 38% 24.9M 36s
322600K .......... .......... .......... .......... .......... 38% 15.5M 36s
322650K .......... .......... .......... .......... .......... 38%  229M 36s
322700K .......... .......... .......... .......... .......... 38% 5.26M 36s
322750K .......... .......... .......... .......... .......... 38% 2.96M 36s
322800K .......... .......... .......... .......... .......... 38% 4.30M 36s
322850K .......... .......... .......... .......... .......... 38% 13.9M 36s
322900K .......... .......... .......... .......... .......... 38%  237M 36s
322950K .......... .......... .......... .......... .......... 38% 5.23M 36s
323000K .......... .......... .......... .......... .......... 38% 12.2M 36s
323050K .......... .......... .......... .......... .......... 38% 20.5M 36s
323100K .......... .......... .......... .......... .......... 38%  269M 36s
323150K .......... .......... .......... .......... .......... 38% 2.33M 36s
323200K .......... .......... .......... .......... .......... 38% 4.55M 36s
323250K .......... .......... .......... .......... .......... 38% 10.1M 36s
323300K .......... .......... .......... .......... .......... 38% 42.8M 36s
323350K .......... .......... .......... .......... .......... 38% 49.3M 36s
323400K .......... .......... .......... .......... .......... 39% 6.24M 36s
323450K .......... .......... .......... .......... .......... 39% 22.0M 36s
323500K .......... .......... .......... .......... .......... 39% 37.5M 36s
323550K .......... .......... .......... .......... .......... 39%  266M 36s
323600K .......... .......... .......... .......... .......... 39% 41.2M 36s
323650K .......... .......... .......... .......... .......... 39% 20.4M 36s
323700K .......... .......... .......... .......... .......... 39% 20.0M 36s
323750K .......... .......... .......... .......... .......... 39% 16.5M 36s
323800K .......... .......... .......... .......... .......... 39%  135M 36s
323850K .......... .......... .......... .......... .......... 39% 32.6M 36s
323900K .......... .......... .......... .......... .......... 39%  158M 36s
323950K .......... .......... .......... .......... .......... 39% 18.3M 36s
324000K .......... .......... .......... .......... .......... 39%  131M 36s
324050K .......... .......... .......... .......... .......... 39%  140M 36s
324100K .......... .......... .......... .......... .......... 39% 43.6M 36s
324150K .......... .......... .......... .......... .......... 39% 7.44M 36s
324200K .......... .......... .......... .......... .......... 39% 14.2M 36s
324250K .......... .......... .......... .......... .......... 39%  158M 36s
324300K .......... .......... .......... .......... .......... 39% 19.9M 36s
324350K .......... .......... .......... .......... .......... 39% 18.8M 36s
324400K .......... .......... .......... .......... .......... 39% 56.0M 36s
324450K .......... .......... .......... .......... .......... 39% 63.1M 36s
324500K .......... .......... .......... .......... .......... 39%  145M 36s
324550K .......... .......... .......... .......... .......... 39% 21.2M 36s
324600K .......... .......... .......... .......... .......... 39% 13.2M 36s
324650K .......... .......... .......... .......... .......... 39%  157M 36s
324700K .......... .......... .......... .......... .......... 39%  158M 36s
324750K .......... .......... .......... .......... .......... 39%  105M 36s
