
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
538100K .......... .......... .......... .......... .......... 64%  164M 50s
538150K .......... .......... .......... .......... .......... 64%  161M 50s
538200K .......... .......... .......... .......... .......... 64%  149M 50s
538250K .......... .......... .......... .......... .......... 64%  170M 50s
538300K .......... .......... .......... .......... .......... 64%  158M 50s
538350K .......... .......... .......... .......... .......... 64%  160M 50s
538400K .......... .......... .......... .......... .......... 64%  145M 50s
538450K .......... .......... .......... .......... .......... 64%  171M 50s
538500K .......... .......... .......... .......... .......... 64%  170M 50s
538550K .......... .......... .......... .......... .......... 64%  177M 50s
538600K .......... .......... .......... .......... .......... 64%  908K 50s
538650K .......... .......... .......... .......... .......... 64% 1008K 50s
538700K .......... .......... .......... .......... .......... 64%  710K 50s
538750K .......... .......... .......... .......... .......... 64%  136M 50s
538800K .......... .......... .......... .......... .......... 64% 91.5M 50s
538850K .......... .......... .......... .......... .......... 64% 46.2M 50s
538900K .......... .......... .......... .......... .......... 64% 92.0M 50s
538950K .......... .......... .......... .......... .......... 64% 77.2M 50s
539000K .......... .......... .......... .......... .......... 65% 2.40M 50s
539050K .......... .......... .......... .......... .......... 65%  117M 50s
539100K .......... .......... .......... .......... .......... 65%  105M 50s
539150K .......... .......... .......... .......... .......... 65%  134M 50s
539200K .......... .......... .......... .......... .......... 65%  141M 50s
539250K .......... .......... .......... .......... .......... 65%  168M 50s
539300K .......... .......... .......... .......... .......... 65%  160M 50s
539350K .......... .......... .......... .......... .......... 65%  168M 50s
539400K .......... .......... .......... .......... .......... 65%  145M 49s
539450K .......... .......... .......... .......... .......... 65%  158M 49s
539500K .......... .......... .......... .......... .......... 65%  169M 49s
539550K .......... .......... .......... .......... .......... 65%  167M 49s
539600K .......... .......... .......... .......... .......... 65%  136M 49s
539650K .......... .......... .......... .......... .......... 65%  165M 49s
539700K .......... .......... .......... .......... .......... 65%  173M 49s
539750K .......... .......... .......... .......... .......... 65%  172M 49s
539800K .......... .......... .......... .......... .......... 65%  154M 49s
539850K .......... .......... .......... .......... .......... 65%  173M 49s
539900K .......... .......... .......... .......... .......... 65%  911K 49s
539950K .......... .......... .......... .......... .......... 65% 1009K 49s
540000K .......... .......... .......... .......... .......... 65%  708K 49s
540050K .......... .......... .......... .......... .......... 65%  140M 49s
540100K .......... .......... .......... .......... .......... 65% 34.6M 49s
540150K .......... .......... .......... .......... .......... 65%  126M 49s
540200K .......... .......... .......... .......... .......... 65%  135M 49s
540250K .......... .......... .......... .......... .......... 65% 88.3M 49s
540300K .......... .......... .......... .......... .......... 65% 2.42M 49s
540350K .......... .......... .......... .......... .......... 65%  117M 49s
540400K .......... .......... .......... .......... .......... 65%  105M 49s
540450K .......... .......... .......... .......... .......... 65%  124M 49s
540500K .......... .......... .......... .......... .......... 65%  128M 49s
540550K .......... .......... .......... .......... .......... 65%  176M 49s
540600K .......... .......... .......... .......... .......... 65%  152M 49s
540650K .......... .......... .......... .......... .......... 65%  172M 49s
540700K .......... .......... .......... .......... .......... 65%  173M 49s
540750K .......... .......... .......... .......... .......... 65%  169M 49s
540800K .......... .......... .......... .......... .......... 65%  132M 49s
540850K .......... .......... .......... .......... .......... 65%  168M 49s
540900K .......... .......... .......... .......... .......... 65%  162M 49s
540950K .......... .......... .......... .......... .......... 65%  162M 49s
541000K .......... .......... .......... .......... .......... 65%  157M 49s
541050K .......... .......... .......... .......... .......... 65%  169M 49s
541100K .......... .......... .......... .......... .......... 65%  171M 49s
541150K .......... .......... .......... .......... .......... 65%  175M 49s
541200K .......... .......... .......... .......... .......... 65%  911K 49s
541250K .......... .......... .......... .......... .......... 65% 1009K 49s
541300K .......... .......... .......... .......... .......... 65%  709K 49s
541350K .......... .......... .......... .......... .......... 65%  120M 49s
541400K .......... .......... .......... .......... .......... 65%  118M 49s
541450K .......... .......... .......... .......... .......... 65% 33.5M 49s
541500K .......... .......... .......... .......... .......... 65%  144M 49s
541550K .......... .......... .......... .......... .......... 65%  130M 49s
541600K .......... .......... .......... .......... .......... 65% 2.40M 49s
541650K .......... .......... .......... .......... .......... 65%  130M 49s
541700K .......... .......... .......... .......... .......... 65%  148M 49s
541750K .......... .......... .......... .......... .......... 65%  149M 49s
541800K .......... .......... .......... .......... .......... 65%  144M 49s
541850K .......... .......... .......... .......... .......... 65%  161M 49s
541900K .......... .......... .......... .......... .......... 65%  163M 49s
541950K .......... .......... .......... .......... .......... 65%  168M 49s
542000K .......... .......... .......... .......... .......... 65%  131M 49s
542050K .......... .......... .......... .......... .......... 65%  166M 49s
542100K .......... .......... .......... .......... .......... 65%  165M 49s
542150K .......... .......... .......... .......... .......... 65%  159M 49s
542200K .......... .......... .......... .......... .......... 65%  150M 49s
542250K .......... .......... .......... .......... .......... 65%  165M 49s
542300K .......... .......... .......... .......... .......... 65%  160M 49s
542350K .......... .......... .......... .......... .......... 65%  174M 49s
542400K .......... .......... .......... .......... .......... 65%  144M 49s
542450K .......... .......... .......... .......... .......... 65%  170M 49s
542500K .......... .......... .......... .......... .......... 65% 3.13M 49s
542550K .......... .......... .......... .......... .......... 65%  956K 49s
542600K .......... .......... .......... .......... .......... 65%  782K 49s
542650K .......... .......... .......... .......... .......... 65% 1.12M 49s
542700K .......... .......... .......... .......... .......... 65%  144M 49s
542750K .......... .......... .......... .......... .......... 65% 35.7M 49s
542800K .......... .......... .......... .......... .......... 65%  108M 49s
542850K .......... .......... .......... .......... .......... 65%  140M 49s
542900K .......... .......... .......... .......... .......... 65%  136M 49s
542950K .......... .......... .......... .......... .......... 65% 2.37M 49s
543000K .......... .......... .......... .......... .......... 65%  113M 49s
543050K .......... .......... .......... .......... .......... 65%  165M 49s
543100K .......... .......... .......... .......... .......... 65%  171M 49s
543150K .......... .......... .......... .......... .......... 65%  168M 49s
543200K .......... .......... .......... .......... .......... 65%  138M 49s
543250K .......... .......... .......... .......... .......... 65%  164M 49s
543300K .......... .......... .......... .......... .......... 65%  165M 49s
543350K .......... .......... .......... .......... .......... 65%  167M 49s
543400K .......... .......... .......... .......... .......... 65%  152M 49s
543450K .......... .......... .......... .......... .......... 65%  161M 49s
543500K .......... .......... .......... .......... .......... 65% 20.8M 49s
543550K .......... .......... .......... .......... .......... 65%  172M 49s
543600K .......... .......... .......... .......... .......... 65%  135M 49s
543650K .......... .......... .......... .......... .......... 65%  172M 49s
543700K .......... .......... .......... .......... .......... 65%  171M 49s
543750K .......... .......... .......... .......... .......... 65%  176M 49s
543800K .......... .......... .......... .......... .......... 65%  147M 49s
543850K .......... .......... .......... .......... .......... 65% 3.48M 49s
543900K .......... .......... .......... .......... .......... 65%  806K 49s
543950K .......... .......... .......... .......... .......... 65%  514K 49s
544000K .......... .......... .......... .......... .......... 65%  116M 49s
544050K .......... .......... .......... .......... .......... 65% 75.0M 49s
544100K .......... .......... .......... .......... .......... 65% 41.9M 49s
544150K .......... .......... .......... .......... .......... 65% 85.8M 49s
544200K .......... .......... .......... .......... .......... 65% 83.0M 49s
544250K .......... .......... .......... .......... .......... 65% 13.4M 49s
544300K .......... .......... .......... .......... .......... 65% 2.99M 49s
544350K .......... .......... .......... .......... .......... 65%  126M 49s
544400K .......... .......... .......... .......... .......... 65%  242K 49s
544450K .......... .......... .......... .......... .......... 65%  121M 49s
544500K .......... .......... .......... .......... .......... 65%  157M 49s
544550K .......... .......... .......... .......... .......... 65%  143M 49s
544600K .......... .......... .......... .......... .......... 65%  133M 49s
544650K .......... .......... .......... .......... .......... 65%  159M 49s
544700K .......... .......... .......... .......... .......... 65%  161M 49s
544750K .......... .......... .......... .......... .......... 65%  152M 49s
544800K .......... .......... .......... .......... .......... 65%  131M 49s
544850K .......... .......... .......... .......... .......... 65%  152M 49s
544900K .......... .......... .......... .......... .......... 65%  146M 49s
544950K .......... .......... .......... .......... .......... 65%  159M 49s
545000K .......... .......... .......... .......... .......... 65%  142M 49s
545050K .......... .......... .......... .......... .......... 65%  158M 49s
545100K .......... .......... .......... .......... .......... 65%  157M 49s
545150K .......... .......... .......... .......... .......... 65%  163M 49s
545200K .......... .......... .......... .......... .......... 65%  132M 49s
545250K .......... .......... .......... .......... .......... 65%  157M 49s
545300K .......... .......... .......... .......... .......... 65%  162M 48s
545350K .......... .......... .......... .......... .......... 65%  150M 48s
