
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
461000K .......... .......... .......... .......... .......... 55%  108M 30s
461050K .......... .......... .......... .......... .......... 55%  163M 30s
461100K .......... .......... .......... .......... .......... 55%  178M 30s
461150K .......... .......... .......... .......... .......... 55%  171M 30s
461200K .......... .......... .......... .......... .......... 55%  144M 30s
461250K .......... .......... .......... .......... .......... 55%  186M 30s
461300K .......... .......... .......... .......... .......... 55%  180M 30s
461350K .......... .......... .......... .......... .......... 55%  179M 30s
461400K .......... .......... .......... .......... .......... 55%  154M 30s
461450K .......... .......... .......... .......... .......... 55%  175M 30s
461500K .......... .......... .......... .......... .......... 55%  178M 30s
461550K .......... .......... .......... .......... .......... 55%  170M 30s
461600K .......... .......... .......... .......... .......... 55%  148M 30s
461650K .......... .......... .......... .......... .......... 55%  183M 30s
461700K .......... .......... .......... .......... .......... 55%  186M 30s
461750K .......... .......... .......... .......... .......... 55%  181M 30s
461800K .......... .......... .......... .......... .......... 55%  163M 30s
461850K .......... .......... .......... .......... .......... 55% 81.0M 30s
461900K .......... .......... .......... .......... .......... 55%  128M 30s
461950K .......... .......... .......... .......... .......... 55%  146M 30s
462000K .......... .......... .......... .......... .......... 55%  127M 30s
462050K .......... .......... .......... .......... .......... 55%  163M 30s
462100K .......... .......... .......... .......... .......... 55%  161M 30s
462150K .......... .......... .......... .......... .......... 55%  157M 30s
462200K .......... .......... .......... .......... .......... 55% 17.5M 30s
462250K .......... .......... .......... .......... .......... 55%  107M 30s
462300K .......... .......... .......... .......... .......... 55%  127M 30s
462350K .......... .......... .......... .......... .......... 55%  155M 30s
462400K .......... .......... .......... .......... .......... 55%  135M 30s
462450K .......... .......... .......... .......... .......... 55% 20.4M 30s
462500K .......... .......... .......... .......... .......... 55%  139M 30s
462550K .......... .......... .......... .......... .......... 55% 94.7M 30s
462600K .......... .......... .......... .......... .......... 55%  133M 30s
462650K .......... .......... .......... .......... .......... 55%  162M 30s
462700K .......... .......... .......... .......... .......... 55%  167M 30s
462750K .......... .......... .......... .......... .......... 55%  168M 30s
462800K .......... .......... .......... .......... .......... 55%  132M 30s
462850K .......... .......... .......... .......... .......... 55% 84.4M 30s
462900K .......... .......... .......... .......... .......... 55% 10.8M 30s
462950K .......... .......... .......... .......... .......... 55% 28.2M 30s
463000K .......... .......... .......... .......... .......... 55%  143M 30s
463050K .......... .......... .......... .......... .......... 55% 16.1M 30s
463100K .......... .......... .......... .......... .......... 55%  101M 30s
463150K .......... .......... .......... .......... .......... 55%  124M 30s
463200K .......... .......... .......... .......... .......... 55%  121M 30s
463250K .......... .......... .......... .......... .......... 55%  153M 30s
463300K .......... .......... .......... .......... .......... 55%  158M 30s
463350K .......... .......... .......... .......... .......... 55%  171M 30s
463400K .......... .......... .......... .......... .......... 55%  152M 30s
463450K .......... .......... .......... .......... .......... 55%  170M 30s
463500K .......... .......... .......... .......... .......... 55% 1.27M 30s
463550K .......... .......... .......... .......... .......... 55%  127M 30s
463600K .......... .......... .......... .......... .......... 55% 56.2M 30s
463650K .......... .......... .......... .......... .......... 55% 5.77M 30s
463700K .......... .......... .......... .......... .......... 55% 3.70M 30s
463750K .......... .......... .......... .......... .......... 55% 1.38M 30s
463800K .......... .......... .......... .......... .......... 55% 2.06M 30s
463850K .......... .......... .......... .......... .......... 55% 1.50M 30s
463900K .......... .......... .......... .......... .......... 55% 2.47M 30s
463950K .......... .......... .......... .......... .......... 55%  136M 30s
464000K .......... .......... .......... .......... .......... 55%  119M 30s
464050K .......... .......... .......... .......... .......... 55%  178M 30s
464100K .......... .......... .......... .......... .......... 55%  190M 30s
464150K .......... .......... .......... .......... .......... 55%  199M 30s
464200K .......... .......... .......... .......... .......... 55%  171M 30s
464250K .......... .......... .......... .......... .......... 55%  183M 30s
464300K .......... .......... .......... .......... .......... 55%  193M 30s
464350K .......... .......... .......... .......... .......... 55%  177M 30s
464400K .......... .......... .......... .......... .......... 56%  158M 30s
464450K .......... .......... .......... .......... .......... 56%  190M 30s
464500K .......... .......... .......... .......... .......... 56%  186M 30s
464550K .......... .......... .......... .......... .......... 56%  188M 30s
464600K .......... .......... .......... .......... .......... 56%  174M 30s
464650K .......... .......... .......... .......... .......... 56%  201M 30s
464700K .......... .......... .......... .......... .......... 56%  197M 30s
464750K .......... .......... .......... .......... .......... 56% 91.7M 30s
464800K .......... .......... .......... .......... .......... 56% 98.7M 30s
464850K .......... .......... .......... .......... .......... 56%  119M 30s
464900K .......... .......... .......... .......... .......... 56%  163M 29s
464950K .......... .......... .......... .......... .......... 56%  164M 29s
465000K .......... .......... .......... .......... .......... 56%  141M 29s
465050K .......... .......... .......... .......... .......... 56%  166M 29s
465100K .......... .......... .......... .......... .......... 56% 88.1M 29s
465150K .......... .......... .......... .......... .......... 56% 21.7M 29s
465200K .......... .......... .......... .......... .......... 56% 94.0M 29s
465250K .......... .......... .......... .......... .......... 56%  120M 29s
465300K .......... .......... .......... .......... .......... 56%  165M 29s
465350K .......... .......... .......... .......... .......... 56%  163M 29s
465400K .......... .......... .......... .......... .......... 56% 19.5M 29s
465450K .......... .......... .......... .......... .......... 56%  134M 29s
465500K .......... .......... .......... .......... .......... 56%  112M 29s
465550K .......... .......... .......... .......... .......... 56%  125M 29s
465600K .......... .......... .......... .......... .......... 56%  138M 29s
465650K .......... .......... .......... .......... .......... 56%  155M 29s
465700K .......... .......... .......... .......... .......... 56%  164M 29s
465750K .......... .......... .......... .......... .......... 56% 51.6M 29s
465800K .......... .......... .......... .......... .......... 56%  150M 29s
465850K .......... .......... .......... .......... .......... 56% 11.9M 29s
465900K .......... .......... .......... .......... .......... 56% 27.6M 29s
465950K .......... .......... .......... .......... .......... 56%  169M 29s
466000K .......... .......... .......... .......... .......... 56% 15.4M 29s
466050K .......... .......... .......... .......... .......... 56%  108M 29s
466100K .......... .......... .......... .......... .......... 56%  143M 29s
466150K .......... .......... .......... .......... .......... 56%  120M 29s
466200K .......... .......... .......... .......... .......... 56%  125M 29s
466250K .......... .......... .......... .......... .......... 56%  158M 29s
466300K .......... .......... .......... .......... .......... 56%  165M 29s
466350K .......... .......... .......... .......... .......... 56%  160M 29s
466400K .......... .......... .......... .......... .......... 56% 31.1M 29s
466450K .......... .......... .......... .......... .......... 56% 1.31M 29s
466500K .......... .......... .......... .......... .......... 56%  131M 29s
466550K .......... .......... .......... .......... .......... 56% 77.3M 29s
466600K .......... .......... .......... .......... .......... 56%  142M 29s
466650K .......... .......... .......... .......... .......... 56% 2.28M 29s
466700K .......... .......... .......... .......... .......... 56%  156M 29s
466750K .......... .......... .......... .......... .......... 56%  896K 29s
466800K .......... .......... .......... .......... .......... 56% 1.45M 29s
466850K .......... .......... .......... .......... .......... 56% 2.25M 29s
466900K .......... .......... .......... .......... .......... 56%  110M 29s
466950K .......... .......... .......... .......... .......... 56%  156M 29s
467000K .......... .......... .......... .......... .......... 56%  168M 29s
467050K .......... .......... .......... .......... .......... 56%  174M 29s
467100K .......... .......... .......... .......... .......... 56%  184M 29s
467150K .......... .......... .......... .......... .......... 56%  188M 29s
467200K .......... .......... .......... .......... .......... 56%  149M 29s
467250K .......... .......... .......... .......... .......... 56%  176M 29s
467300K .......... .......... .......... .......... .......... 56%  175M 29s
467350K .......... .......... .......... .......... .......... 56%  178M 29s
467400K .......... .......... .......... .......... .......... 56%  159M 29s
467450K .......... .......... .......... .......... .......... 56%  175M 29s
467500K .......... .......... .......... .......... .......... 56%  186M 29s
467550K .......... .......... .......... .......... .......... 56%  180M 29s
467600K .......... .......... .......... .......... .......... 56% 73.5M 29s
467650K .......... .......... .......... .......... .......... 56% 99.0M 29s
467700K .......... .......... .......... .......... .......... 56%  120M 29s
467750K .......... .......... .......... .......... .......... 56%  120M 29s
467800K .......... .......... .......... .......... .......... 56%  138M 29s
467850K .......... .......... .......... .......... .......... 56%  162M 29s
467900K .......... .......... .......... .......... .......... 56%  160M 29s
467950K .......... .......... .......... .......... .......... 56%  148M 29s
468000K .......... .......... .......... .......... .......... 56%  109M 29s
468050K .......... .......... .......... .......... .......... 56%  163M 29s
468100K .......... .......... .......... .......... .......... 56%  155M 29s
468150K .......... .......... .......... .......... .......... 56% 29.8M 29s
468200K .......... .......... .......... .......... .......... 56%  105M 29s
468250K .......... .......... .......... .......... .......... 56%  142M 29s
468300K .......... .......... .......... .......... .......... 56% 17.4M 29s
468350K .......... .......... .......... .......... .......... 56%  120M 29s
