
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
367200K .......... .......... .......... .......... .......... 44%  107M 73s
367250K .......... .......... .......... .......... .......... 44% 30.6M 73s
367300K .......... .......... .......... .......... .......... 44% 75.1M 73s
367350K .......... .......... .......... .......... .......... 44% 84.8M 73s
367400K .......... .......... .......... .......... .......... 44% 96.5M 73s
367450K .......... .......... .......... .......... .......... 44%  105M 73s
367500K .......... .......... .......... .......... .......... 44% 1.20M 73s
367550K .......... .......... .......... .......... .......... 44%  334K 73s
367600K .......... .......... .......... .......... .......... 44% 75.1M 73s
367650K .......... .......... .......... .......... .......... 44% 88.8M 73s
367700K .......... .......... .......... .......... .......... 44% 78.7M 73s
367750K .......... .......... .......... .......... .......... 44% 90.0M 73s
367800K .......... .......... .......... .......... .......... 44% 81.7M 73s
367850K .......... .......... .......... .......... .......... 44% 72.6M 73s
367900K .......... .......... .......... .......... .......... 44% 84.9M 73s
367950K .......... .......... .......... .......... .......... 44% 82.5M 73s
368000K .......... .......... .......... .......... .......... 44% 87.4M 73s
368050K .......... .......... .......... .......... .......... 44%  107M 73s
368100K .......... .......... .......... .......... .......... 44%  105M 73s
368150K .......... .......... .......... .......... .......... 44%  106M 73s
368200K .......... .......... .......... .......... .......... 44% 98.0M 73s
368250K .......... .......... .......... .......... .......... 44%  105M 73s
368300K .......... .......... .......... .......... .......... 44%  109M 73s
368350K .......... .......... .......... .......... .......... 44%  106M 73s
368400K .......... .......... .......... .......... .......... 44% 90.9M 73s
368450K .......... .......... .......... .......... .......... 44%  106M 73s
368500K .......... .......... .......... .......... .......... 44%  107M 73s
368550K .......... .......... .......... .......... .......... 44%  108M 73s
368600K .......... .......... .......... .......... .......... 44% 94.6M 73s
368650K .......... .......... .......... .......... .......... 44%  103M 73s
368700K .......... .......... .......... .......... .......... 44% 95.3M 73s
368750K .......... .......... .......... .......... .......... 44% 93.5M 73s
368800K .......... .......... .......... .......... .......... 44%  103M 73s
368850K .......... .......... .......... .......... .......... 44%  241M 73s
368900K .......... .......... .......... .......... .......... 44%  257M 73s
368950K .......... .......... .......... .......... .......... 44%  261M 73s
369000K .......... .......... .......... .......... .......... 44%  263K 73s
369050K .......... .......... .......... .......... .......... 44% 91.9M 73s
369100K .......... .......... .......... .......... .......... 44% 89.0M 73s
369150K .......... .......... .......... .......... .......... 44%  105M 73s
369200K .......... .......... .......... .......... .......... 44% 86.4M 73s
369250K .......... .......... .......... .......... .......... 44%  105M 73s
369300K .......... .......... .......... .......... .......... 44%  105M 73s
369350K .......... .......... .......... .......... .......... 44%  103M 73s
369400K .......... .......... .......... .......... .......... 44% 91.1M 73s
369450K .......... .......... .......... .......... .......... 44%  106M 73s
369500K .......... .......... .......... .......... .......... 44%  102M 73s
369550K .......... .......... .......... .......... .......... 44%  107M 73s
369600K .......... .......... .......... .......... .......... 44% 89.0M 73s
369650K .......... .......... .......... .......... .......... 44%  108M 73s
369700K .......... .......... .......... .......... .......... 44%  106M 73s
369750K .......... .......... .......... .......... .......... 44%  108M 73s
369800K .......... .......... .......... .......... .......... 44% 95.7M 73s
369850K .......... .......... .......... .......... .......... 44%  107M 73s
369900K .......... .......... .......... .......... .......... 44%  107M 73s
369950K .......... .......... .......... .......... .......... 44%  107M 73s
370000K .......... .......... .......... .......... .......... 44% 90.3M 73s
370050K .......... .......... .......... .......... .......... 44%  108M 73s
370100K .......... .......... .......... .......... .......... 44%  108M 73s
370150K .......... .......... .......... .......... .......... 44%  157M 73s
370200K .......... .......... .......... .......... .......... 44%  233M 72s
370250K .......... .......... .......... .......... .......... 44% 60.9M 72s
370300K .......... .......... .......... .......... .......... 44% 94.3M 72s
370350K .......... .......... .......... .......... .......... 44%  102M 72s
370400K .......... .......... .......... .......... .......... 44% 89.5M 72s
370450K .......... .......... .......... .......... .......... 44% 28.1M 72s
370500K .......... .......... .......... .......... .......... 44%  265K 73s
370550K .......... .......... .......... .......... .......... 44% 52.5M 73s
370600K .......... .......... .......... .......... .......... 44% 92.9M 73s
370650K .......... .......... .......... .......... .......... 44%  101M 73s
370700K .......... .......... .......... .......... .......... 44%  105M 73s
370750K .......... .......... .......... .......... .......... 44%  101M 73s
370800K .......... .......... .......... .......... .......... 44% 88.5M 73s
370850K .......... .......... .......... .......... .......... 44%  102M 73s
370900K .......... .......... .......... .......... .......... 44%  104M 72s
370950K .......... .......... .......... .......... .......... 44%  103M 72s
371000K .......... .......... .......... .......... .......... 44% 95.0M 72s
371050K .......... .......... .......... .......... .......... 44%  107M 72s
371100K .......... .......... .......... .......... .......... 44%  105M 72s
371150K .......... .......... .......... .......... .......... 44%  106M 72s
371200K .......... .......... .......... .......... .......... 44% 89.1M 72s
371250K .......... .......... .......... .......... .......... 44%  107M 72s
371300K .......... .......... .......... .......... .......... 44%  104M 72s
371350K .......... .......... .......... .......... .......... 44%  109M 72s
371400K .......... .......... .......... .......... .......... 44%  166M 72s
371450K .......... .......... .......... .......... .......... 44%  188M 72s
371500K .......... .......... .......... .......... .......... 44%  191M 72s
371550K .......... .......... .......... .......... .......... 44%  188M 72s
371600K .......... .......... .......... .......... .......... 44%  157M 72s
371650K .......... .......... .......... .......... .......... 44%  187M 72s
371700K .......... .......... .......... .......... .......... 44%  190M 72s
371750K .......... .......... .......... .......... .......... 44% 42.0M 72s
371800K .......... .......... .......... .......... .......... 44% 75.9M 72s
371850K .......... .......... .......... .......... .......... 44% 80.3M 72s
371900K .......... .......... .......... .......... .......... 44%  102M 72s
371950K .......... .......... .......... .......... .......... 44%  106M 72s
372000K .......... .......... .......... .......... .......... 44%  263K 72s
372050K .......... .......... .......... .......... .......... 44% 96.7M 72s
372100K .......... .......... .......... .......... .......... 44% 97.7M 72s
372150K .......... .......... .......... .......... .......... 44%  105M 72s
372200K .......... .......... .......... .......... .......... 44% 91.5M 72s
372250K .......... .......... .......... .......... .......... 44%  107M 72s
372300K .......... .......... .......... .......... .......... 44% 94.7M 72s
372350K .......... .......... .......... .......... .......... 44%  105M 72s
372400K .......... .......... .......... .......... .......... 44% 87.5M 72s
372450K .......... .......... .......... .......... .......... 44%  103M 72s
372500K .......... .......... .......... .......... .......... 44%  102M 72s
372550K .......... .......... .......... .......... .......... 44% 97.2M 72s
372600K .......... .......... .......... .......... .......... 44% 93.2M 72s
372650K .......... .......... .......... .......... .......... 44%  108M 72s
372700K .......... .......... .......... .......... .......... 44%  134M 72s
372750K .......... .......... .......... .......... .......... 44%  145M 72s
372800K .......... .......... .......... .......... .......... 44%  126M 72s
372850K .......... .......... .......... .......... .......... 44%  148M 72s
372900K .......... .......... .......... .......... .......... 44%  145M 72s
372950K .......... .......... .......... .......... .......... 44%  148M 72s
373000K .......... .......... .......... .......... .......... 44%  134M 72s
373050K .......... .......... .......... .......... .......... 44%  148M 72s
373100K .......... .......... .......... .......... .......... 44%  150M 72s
373150K .......... .......... .......... .......... .......... 45%  150M 72s
373200K .......... .......... .......... .......... .......... 45%  124M 72s
373250K .......... .......... .......... .......... .......... 45%  150M 72s
373300K .......... .......... .......... .......... .......... 45% 34.6M 72s
373350K .......... .......... .......... .......... .......... 45% 86.1M 72s
373400K .......... .......... .......... .......... .......... 45% 85.2M 72s
373450K .......... .......... .......... .......... .......... 45%  106M 72s
373500K .......... .......... .......... .......... .......... 45% 29.3M 72s
373550K .......... .......... .......... .......... .......... 45%  637K 72s
373600K .......... .......... .......... .......... .......... 45%  451K 72s
373650K .......... .......... .......... .......... .......... 45% 86.6M 72s
373700K .......... .......... .......... .......... .......... 45%  106M 72s
373750K .......... .......... .......... .......... .......... 45%  102M 72s
373800K .......... .......... .......... .......... .......... 45% 95.9M 72s
373850K .......... .......... .......... .......... .......... 45%  104M 72s
373900K .......... .......... .......... .......... .......... 45%  105M 72s
373950K .......... .......... .......... .......... .......... 45%  103M 72s
374000K .......... .......... .......... .......... .......... 45% 85.8M 72s
374050K .......... .......... .......... .......... .......... 45% 96.2M 72s
374100K .......... .......... .......... .......... .......... 45%  107M 72s
374150K .......... .......... .......... .......... .......... 45%  103M 72s
374200K .......... .......... .......... .......... .......... 45% 96.0M 72s
374250K .......... .......... .......... .......... .......... 45%  104M 72s
374300K .......... .......... .......... .......... .......... 45%  108M 72s
374350K .......... .......... .......... .......... .......... 45%  106M 72s
374400K .......... .......... .......... .......... .......... 45% 89.4M 72s
374450K .......... .......... .......... .......... .......... 45%  106M 72s
374500K .......... .......... .......... .......... .......... 45%  107M 72s
374550K .......... .......... .......... .......... .......... 45%  109M 72s
374600K .......... .......... .......... .......... .......... 45% 96.6M 72s
374650K .......... .......... .......... .......... .......... 45%  106M 72s
374700K .......... .......... .......... .......... .......... 45%  106M 72s
374750K .......... .......... .......... .......... .......... 45%  105M 72s
374800K .......... .......... .......... .......... .......... 45% 87.1M 72s
374850K .......... .......... .......... .......... .......... 45%  107M 72s
